
CREATE TABLE [dbo].[Customer] (
    [CustomerNum]  INT            NOT NULL,
    [Name]         NVARCHAR (50)  NULL,
    [Email]        NVARCHAR (50)  NULL,
    [PhoneNum]     NVARCHAR (20)  NULL,
    [Address]      NVARCHAR (100) NULL,
    [CreditStatus] NVARCHAR (20)  NULL,
    [CreditLimit]  INT            NULL,
    [Blacklisted]  BIT            NULL,
    PRIMARY KEY CLUSTERED ([CustomerNum] ASC)
);

CREATE TABLE [dbo].[Product] (
    [ProductNum]  INT             NOT NULL,
    [Name]        NVARCHAR (50)   NULL,
    [Price]       DECIMAL (10, 2) NULL,
    [Stock]       INT             NULL,
    [Supplier]    NVARCHAR (50)   NULL,
    [Description] NVARCHAR (500)  NULL,
    [Expiry]      DATE            NULL,
    [Shelf]       INT             NULL,
    PRIMARY KEY CLUSTERED ([ProductNum] ASC)
);

CREATE TABLE [dbo].[Orders] (
    [OrderNum]        INT            NOT NULL,
    [CustomerNum]     INT            NULL,
    [DatePlace]       DATE           NULL,
    [DateShipped]     DATE           NULL,
    [DeliveryAddress] NVARCHAR (100) NULL,
    [Status]          NVARCHAR (20)  NULL,
    PRIMARY KEY CLUSTERED ([OrderNum] ASC),
    FOREIGN KEY ([CustomerNum]) REFERENCES [dbo].[Customer] ([CustomerNum])
);

CREATE TABLE [dbo].[OrderItem] (
    [OrderItemNum] INT NOT NULL,
    [OrderNum]     INT NOT NULL,
    [ProductNum]   INT NULL,
    [Quantity]     INT NULL,
    PRIMARY KEY CLUSTERED ([OrderItemNum] ASC),
    FOREIGN KEY ([ProductNum]) REFERENCES [dbo].[Product] ([ProductNum]),
    FOREIGN KEY ([OrderNum]) REFERENCES [dbo].[Orders] ([OrderNum])
);

INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (1, 'Burger King', 'home@burger_king.co.za', '085 829 4020', '1257 Daffodil Dr, Libode, Eastern Cape', 'paid', 195000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (2, 'Baobab', 'contact@baobab.co.za', '082 515 7521', '861 Plane St, Mthatha, Eastern Cape', 'pending', 143000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (3, 'Carnivore', 'sales@carnivore.co.za', '084 365 3051', '1643 Daffodil Dr, Mthatha, Eastern Cape', 'pending', 6000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (4, 'Chicken Licken', 'sales@chicken_licken.co.za', '082 728 5727', '1380 Loop St, Atlantis, Western Cape', 'paid', 79000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (5, 'Dulce Café', 'contact@dulce_cafe.co.za', '085 521 8893', '2200 Station Road, Hillcrest, KwaZulu-Natal', 'paid', 181000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (6, 'Dominos pizza', 'home@dominos_pizza.co.za', '082 439 3537', '1854 Glyn St, Pretoria, Gauteng', 'pending', 107000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (7, 'Debonairs Pizza', 'root@debonairs_pizza.co.za', '083 652 7959', '1392 Doreen St, Swartklip, Limpopo', 'pending', 72000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (8, 'Dros', 'home@dros.co.za', '085 449 4224', '2081 North Street, Lerato, Mpumalanga', 'paid', 131000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (9, 'The Hussar Grill', 'contact@the_hussar_grill.co.za', '085 447 0230', '1755 Telford Ave, Mothibistad, North West', 'pending', 78000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (10, 'John Dory', 'sales@john_dory.co.za', '084 416 4640', '763 Visser St, Free State, Free State', 'pending', 126000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (11, 'Kapitan', 'contact@kapitan.co.za', '085 567 0329', '419 Dorp St, Gatesville, Western Cape', 'paid', 43000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (12, 'KFC', 'root@kfc.co.za', '083 918 4912', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'pending', 39000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (13, 'Knysna Oyster Company', 'home@knysna_oyster_company.co.za', '082 764 9629', '2029 Burger St, Sibasa, Limpopo', 'paid', 184000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (14, 'McDonalds', 'home@mcdonalds.co.za', '082 221 2334', '1023 Thomas St, Paulpietersburg, KwaZulu-Natal', 'overdue', 79000, 1);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (15, 'Mugg & Bean', 'sales@mugg_and_bean.co.za', '085 657 7627', '2313 Oxford St, Still Bay, Western Cape', 'paid', 36000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (16, 'Mzolis', 'sales@mzolis.co.za', '084 906 9791', '2492 Bath Rd, Mount Edgecombe, KwaZulu-Natal', 'paid', 103000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (17, 'Nandos', 'home@nandos.co.za', '085 702 4804', '1123 Mosman Rd, Springbok, Northern Cape', 'pending', 21000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (18, 'News Cafe', 'contact@news_cafe.co.za', '083 358 6654', '1085 Zigzag Rd, Johannesburg, Gauteng', 'paid', 167000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (19, 'Ocean Basket', 'admin@ocean_basket.co.za', '085 816 0164', '1449 Robertson Ave, Mokopane, Limpopo', 'overdue', 9000, 1);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (20, 'Panarottis', 'admin@panarottis.co.za', '083 870 0085', '946 Willow St, Willowmore, Eastern Cape', 'pending', 83000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (21, 'Pizza Hut', 'contact@pizza_hut.co.za', '085 438 1943', '2373 Thutlwa St, Giyani, Limpopo', 'paid', 142000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (22, 'Popeyes', 'home@popeyes.co.za', '082 112 2744', '772 Brand St, Luckhoff, Free State', 'paid', 24000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (23, 'Le Quartier Français', 'root@le_quartier_français.co.za', '082 767 9687', '1097 Bo Meul St, Lavender Hill, Western Cape', 'paid', 130000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (24, 'Romans Pizza', 'home@romans_pizza.co.za', '082 733 8111', '1502 Albert St, Katlehong Ext, Gauteng', 'pending', 83000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (25, 'RocoMamas', 'contact@rocomamas.co.za', '085 641 8388', '2057 Market St, Johannesburg, Gauteng', 'pending', 148000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (26, 'The Radium Beerhall', 'contact@the_radium_beerhall.co.za', '082 210 3690', '717 Gemsbok St, Pietersburg, Limpopo', 'paid', 158000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (27, 'Roma Revolving Restaurant', 'sales@roma_revolving_restaurant.co.za', '085 697 3948', '1596 Stanley Rd, Durban, KwaZulu-Natal', 'paid', 156000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (28, 'Spur Steak Ranches', 'admin@spur_steak_ranches.co.za', '085 559 1212', '2477 Rus St, Stellenbosch, Western Cape', 'pending', 64000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (29, 'Steers', 'root@steers.co.za', '082 638 3258', '1402 Protea St, Port Elizabeth, Eastern Cape', 'paid', 179000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (30, 'Subway', 'contact@subway.co.za', '085 594 5575', '1931 Tait St, Rustenburg, North West', 'pending', 20000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (31, 'Vida e Caffè', 'contact@vida_e_caffe.co.za', '084 727 8414', '117 Bath Rd, Tongaat, KwaZulu-Natal', 'pending', 63000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (32, 'Wimpy', 'root@wimpy.co.za', '084 621 5082', '1739 Albert St, Katlehong, Gauteng', 'overdue', 93000, 1);


INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (1, 'Coca Cola Soft Drink Indian Tonic (24 x 200ml)', 228.85, 78, 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20220126', 115);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (2, 'Coo-ee Soft Drink Cream Soda (6 x 300ml)', 24.95 , 63, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20220313', 2);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (3, 'Clark and Sons Mixer Club Soda (6 X 1lt)', 50.0, 63, 'Clark and Sons', 'A 6 pack of a tasty soft drink made by Clark and Sons', '20220313', 67);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (4, 'Coo-ee Soft Drink Cola (6 x 300ml)', 24.95 , 0, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20210904', 30);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (5, 'Coca Cola Cola Zero (6 x 2.25l)', 110.95, 0 , 'Coca Cola', 'A 6 pack of a tasty soft drink made by Coca Cola', '20220930', 84);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (6, 'Coca Cola Soft Drink Bottle (24 x 440ml)', 221.75, 0 , 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20220729', 39);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (7, 'Coca-cola Soft Drink Zero (12 x 1L)', 142.5 , 0, 'Coca-cola', 'A 12 pack of a tasty soft drink made by Coca-cola', '20220528', 118);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (8, 'Appletiser Sparkling Fruit Juice Red Grape (12 x 1.25L)', 240.0 , 34, 'Appletiser', 'A 12 pack of a tasty soft drink made by Appletiser', '20220412', 66);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (9, 'Coca Cola Bottle ZERO (24 x 300ml)', 144.95, 79, 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20220910', 110);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (10, 'Clark and Sons Mixer Basil and Mint Lemonade (6 X 1lt)', 50.0, 13, 'Clark and Sons', 'A 6 pack of a tasty soft drink made by Clark and Sons', '20200904', 36);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (11, 'Coca Cola Soft Drink Lemonade (24 x 200ml)', 228.85, 0 , 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20210117', 97);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (12, 'Coo-ee Soft Drink Iron Brew (6 x 300ml)', 24.95 , 0, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20210901', 50);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (13, 'Coo-ee Soft Drink Pineapple (6 x 300ml)', 24.95 , 25, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20210422', 19);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (14, 'Coo-ee Soft Drink Ginger Beer (6 x 300ml)', 24.95 , 64, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20220608', 123);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (15, 'Coo-ee Soft Drink Raspberry (6 x 2l)', 63.95 , 18, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20220318', 33);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (16, 'Coca-cola Soft Drink (12 x 1.5L)', 133.45, 67, 'Coca-cola', 'A 12 pack of a tasty soft drink made by Coca-cola', '20220520', 149);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (17, 'Coca Cola Zero Bottle (24 x 200ml)', 228.85, 50, 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20211112', 12);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (18, 'Coca Cola No Sugar No Caffeine Bottle (24 x 500ml)', 221.75, 5 , 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20201112', 75);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (19, 'Coca Cola Light (6 x 2.25l)', 110.95, 52, 'Coca Cola', 'A 6 pack of a tasty soft drink made by Coca Cola', '20210725', 103);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (20, 'Coca Cola Zero Can (6 x 200ml)', 44.95 , 9, 'Coca Cola', 'A 6 pack of a tasty soft drink made by Coca Cola', '20200920', 131);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (21, 'Coca Cola No Sugar No Caffeine Can (24 x 300ml)', 199.95, 71, 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20200912', 65);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (22, 'Coca Cola Cola Zero (6 x 2.25l)', 110.95, 31, 'Coca Cola', 'A 6 pack of a tasty soft drink made by Coca Cola', '20210214', 107);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (23, 'Coo-ee Soft Drink Ginger Beer (6 x 2l)', 63.95 , 79, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20210218', 133);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (24, 'Appletiser Sparkling Fruit Juice White Grape (12 x 1.25L)', 240.0 , 48, 'Appletiser', 'A 12 pack of a tasty soft drink made by Appletiser', '20200908', 52);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (25, 'Coo-ee Soft Drink Raspberry (6 x 300ml)', 24.95 , 38, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20200921', 116);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (26, 'Coca-cola Soft Drink Zero (12 x 1l)', 142.5 , 50, 'Coca-cola', 'A 12 pack of a tasty soft drink made by Coca-cola', '20220710', 98);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (27, 'Coo-ee Soft Drink Grape (6 x 2l)', 63.95 , 78, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20220811', 14);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (28, 'Coca Cola Soft Drink No Sugar No Caffeine (6 x 2.25l)', 110.95, 0 , 'Coca Cola', 'A 6 pack of a tasty soft drink made by Coca Cola', '20210329', 46);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (29, 'Appletiser Fruit Juice Regular (6 x 330ml)', 62.75 , 72, 'Appletiser', 'A 6 pack of a tasty soft drink made by Appletiser', '20220501', 99);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (30, 'Coca Cola Soft Drink Dry Lemon (24 x 200ml)', 228.85, 0 , 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20200910', 73);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (31, 'Coo-ee Soft Drink Pineapple (6 x 2l)', 63.95 , 4, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20201209', 108);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (32, 'Coo-ee Soft Drink Apple (6 x 300ml)', 24.95 , 46, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20220326', 55);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (33, 'Coo-ee Soft Drink Cola (6 x 2l)', 63.95 , 79, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20210119', 60);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (34, 'Coca Cola Soft Drink Soda Water (24 x 200ml)', 228.85, 4 , 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20201027', 132);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (35, 'Coca-cola Soft Drink (6 x 2l)', 130.95, 23, 'Coca-cola', 'A 6 pack of a tasty soft drink made by Coca-cola', '20220708', 92);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (36, 'Coca Cola Ready to Drink Energy Drink (24 x 300ml)', 294.95, 16, 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20211119', 125);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (37, 'Clark and Sons Mixer Ginger Ale (6 X 1lt)', 50.0, 0, 'Clark and Sons', 'A 6 pack of a tasty soft drink made by Clark and Sons', '20210701', 93);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (38, 'Coca Cola Sugar Free Light Bottle (24 x 500ml)', 201.45, 41, 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20211011', 64);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (39, 'Coca Cola Soft Drink No Sugar No Caffeine (6 x 2.25l)', 110.95, 29, 'Coca Cola', 'A 6 pack of a tasty soft drink made by Coca Cola', '20211002', 113);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (40, 'Coo-ee Soft Drink Apple (6 x 2l)', 63.95 , 8, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20211218', 47);
